recommender,alpha,betaMAP
RP3beta_ItemKNNCF,0.7531518525460826,0.23862891463112668,0.005232195987762513
RP3beta_ItemKNNCF,0.7504758368507966,0.13275846891219972,0.005218705962762952
RP3beta_ItemKNNCF,0.37787440009167006,0.17468996139802778,0.005210733532035462
RP3beta_ItemKNNCF,0.8902138046405145,0.9531122312435333,0.005160858144367662
RP3beta_ItemKNNCF,0.9269469582508981,0.21343584123984244,0.005226044464107239
RP3beta_ItemKNNCF,0.7693674447604468,0.002098938423237884,0.005100973738348814
RP3beta_ItemKNNCF,0.15865377500629474,0.3087831455696811,0.005134244236645645
RP3beta_ItemKNNCF,0.7995558115971952,0.18517687984085773,0.005225091011864899
RP3beta_ItemKNNCF,0.8632797112764653,0.27118328283743703,0.005230973834433263
RP3beta_ItemKNNCF,0.9751078161989697,0.15161416372385003,0.0051964061558643125
RP3beta_ItemKNNCF,0.9063929444703107,0.2422404482950786,0.005229262777858995
RP3beta_ItemKNNCF,0.8857248363334459,0.199425639171601,0.005231461157664419
RP3beta_ItemKNNCF,0.8791095314127291,0.1583661027712662,0.005223840351724838
RP3beta_ItemKNNCF,0.8500613768876494,0.1915191715474688,0.005231426615922796
RP3beta_ItemKNNCF,0.8323149835327683,0.19629889560401567,0.005226316488160612
RP3beta_ItemKNNCF,0.853357554570109,0.1786969656234335,0.005228264501267205
RP3beta_ItemKNNCF,0.8763606893349063,0.2054253910388304,0.0052225750412000895
RP3beta_ItemKNNCF,0.8407298840563203,0.18740073564032603,0.005228933989800719
RP3beta_ItemKNNCF,0.8914214965891414,0.16809939790725342,0.005230600619842996
RP3beta_ItemKNNCF,0.8211960343708462,0.2077860057611694,0.005228601716553909
RP3beta_ItemKNNCF,0.8593669524555557,0.13901109739477774,0.005204172576646859
RP3beta_ItemKNNCF,0.9147094663886826,0.18168104425727227,0.005229007872960057
RP3beta_ItemKNNCF,0.9399563380824725,0.15811756822288064,0.005215500799238088
RP3beta_ItemKNNCF,0.8970085679087773,0.3587445254175288,0.005208107312527861
RP3beta_ItemKNNCF,0.8617315051227212,0.21625119530412967,0.005223335781352065
RP3beta_ItemKNNCF,0.884276460110221,0.1924251431533269,0.0052353392703714694
RP3beta_ItemKNNCF,0.8788581735356639,0.1990200575219989,0.005230546635975417
RP3beta_ItemKNNCF,0.9186238930114796,0.1893009087212075,0.005227451895109286
RP3beta_ItemKNNCF,0.8475411225614077,0.22570230777951375,0.0052274843227498695
RP3beta_ItemKNNCF,0.8905772591709206,0.17335635661960985,0.005230374502952746
RP3beta_ItemKNNCF,0.9544097992726617,0.20161457980421255,0.005228922020588063
RP3beta_ItemKNNCF,0.8703557045383243,0.22309230939047037,0.005223916758899526
RP3beta_ItemKNNCF,0.8172528567071653,0.17006340773570536,0.0052274526744337975
RP3beta_ItemKNNCF,0.910145946714936,0.2439132257050617,0.0052285307499611395
RP3beta_ItemKNNCF,0.8369204364728163,0.1913937586979385,0.005227546578888316
RP3beta_ItemKNNCF,0.9313943806632251,0.15030783275681678,0.005202386689521751
RP3beta_ItemKNNCF,0.8699807885769855,0.21310244856444605,0.005222478756605577
RP3beta_ItemKNNCF,0.8894489391531908,0.1718911097992829,0.005230605680042111
RP3beta_ItemKNNCF,0.9099337526690144,0.1931985261867563,0.005229900519524049
RP3beta_ItemKNNCF,0.8512049084416173,0.15323230256817286,0.005222720406493016
RP3beta_ItemKNNCF,0.8003543880419176,0.25583034257215154,0.005230687184919869
RP3beta_ItemKNNCF,0.5809018636409392,0.2173263452987863,0.0052180743770849055
RP3beta_ItemKNNCF,0.8963505032886108,0.18123431112983768,0.005229351432729186
RP3beta_ItemKNNCF,0.9583480697066904,0.23934855735226818,0.005221519683346836
RP3beta_ItemKNNCF,0.8773091640154012,0.20260614573691163,0.005225551891265054
RP3beta_ItemKNNCF,0.8180857265480038,0.5864016950105209,0.005199606636540905
RP3beta_ItemKNNCF,0.9300270352166679,0.1323874793653197,0.005181083969463042
RP3beta_ItemKNNCF,0.9831136543419408,0.15998225271231364,0.005204747967369376
RP3beta_ItemKNNCF,0.6540058378729448,0.18624923863390583,0.005224126731859478
RP3beta_ItemKNNCF,0.8609761296106336,0.2227894168744758,0.005228839840016164
RP3beta_ItemKNNCF,0.049396277987728054,0.1644663406426335,0.00507415012842698
RP3beta_ItemKNNCF,0.8971803667855356,0.20568668733013346,0.005226131179113039
RP3beta_ItemKNNCF,0.8346258304155012,0.14218269760046023,0.005219018531905741
RP3beta_ItemKNNCF,0.9146104555221768,0.12163766853012481,0.005180869988816775
RP3beta_ItemKNNCF,0.8714669882491164,0.18172577231253753,0.005227740385741558
RP3beta_ItemKNNCF,0.943942997294632,0.23590952808482654,0.00522176432568235
RP3beta_ItemKNNCF,0.7809595555400051,0.20036740808653006,0.005224070004963381
RP3beta_ItemKNNCF,0.8913148143535812,0.16601630004026954,0.00522565117913409
RP3beta_ItemKNNCF,0.9939440948912867,0.21603825549422195,0.005235183114091931
RP3beta_ItemKNNCF,0.9976042898331037,0.2688307071611219,0.005227840860831862
RP3beta_ItemKNNCF,0.9510320977340033,0.24276804503342952,0.00522428812572584
RP3beta_ItemKNNCF,0.9590077971615625,0.22093174242151736,0.005225015400316325
RP3beta_ItemKNNCF,0.9835488634936409,0.14136407813285787,0.005182967957498405
RP3beta_ItemKNNCF,0.9801838157251026,0.18474296085136666,0.005229237648068903
RP3beta_ItemKNNCF,0.9684347125387913,0.214786763001619,0.005228059112669562
RP3beta_ItemKNNCF,0.9299901300005055,0.22969529143730438,0.005221728367135397
RP3beta_ItemKNNCF,0.8045187171892028,0.15691354510906144,0.005230596941268761
RP3beta_ItemKNNCF,0.8459794840204136,0.18667091041976103,0.005232472799531807
